[0.015s] Invoking command in '/root/workspace/vehicle_control_ws/build/jw_interface_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspace/vehicle_control/install/vehicle_control /usr/bin/cmake --build /root/workspace/vehicle_control_ws/build/jw_interface_msgs -- -j10 -l10
[0.042s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_generator_c[0m
[0.051s] [  0%] Built target ament_cmake_python_symlink_jw_interface_msgs
[0.053s] [  0%] Built target jw_interface_msgs__cpp
[0.061s] [ 12%] Built target jw_interface_msgs__rosidl_generator_c
[0.061s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_introspection_cpp[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_c[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_fastrtps_c[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_introspection_c[0m
[0.088s] [ 24%] Built target jw_interface_msgs__rosidl_typesupport_cpp
[0.088s] [ 35%] Built target jw_interface_msgs__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 47%] Built target jw_interface_msgs__rosidl_typesupport_introspection_cpp
[0.088s] [ 59%] Built target jw_interface_msgs__rosidl_typesupport_c
[0.096s] [ 71%] Built target jw_interface_msgs__rosidl_typesupport_fastrtps_c
[0.099s] [ 83%] Built target jw_interface_msgs__rosidl_typesupport_introspection_c
[0.113s] [ 83%] Built target jw_interface_msgs
[0.128s] [ 84%] Built target jw_interface_msgs__py
[0.137s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_generator_py[0m
[0.150s] [ 95%] Built target jw_interface_msgs__rosidl_generator_py
[0.157s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_c__pyext[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.166s] [ 98%] Built target jw_interface_msgs__rosidl_typesupport_c__pyext
[0.166s] [ 98%] Built target jw_interface_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.169s] [100%] Built target jw_interface_msgs__rosidl_typesupport_introspection_c__pyext
[0.258s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/status_stamped__builder.hpp
[0.258s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/status_stamped__struct.hpp
[0.258s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/status_stamped__traits.hpp
[0.259s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/status_stamped__type_support.hpp
[0.259s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/time_stamp_status__builder.hpp
[0.259s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/time_stamp_status__struct.hpp
[0.259s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/time_stamp_status__traits.hpp
[0.260s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/time_stamp_status__type_support.hpp
[0.260s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/jsad_command.hpp
[0.260s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/jsad_status.hpp
[0.260s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/mode_command.hpp
[0.260s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/motor_rpm_command.hpp
[0.260s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/motor_rpm_status.hpp
[0.261s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.261s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/speed_setting_status.hpp
[0.261s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/status.hpp
[0.261s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/status_stamped.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/time_stamp_status.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/command__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/command_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/jsad_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/jsad_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/mode_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/motor_rpm_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/motor_rpm_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/speed_setting_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/time_stamp_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/command__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/command_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/jsad_command__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/jsad_status__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/mode_command__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/motor_rpm_command__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/motor_rpm_status__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/speed_setting_status__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/status_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/time_stamp_status__rosidl_typesupport_introspection_cpp.hpp
[0.263s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/environment/pythonpath.sh
[0.264s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/environment/pythonpath.dsv
[0.264s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/__init__.py
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/_jw_interface_msgs_s.ep.rosidl_typesupport_c.c
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/_jw_interface_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/_jw_interface_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/jw_interface_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/jw_interface_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/jw_interface_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/libjw_interface_msgs__rosidl_generator_py.so
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/__init__.py
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_battery_status.py
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_battery_status_s.c
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_command.py
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_command_s.c
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_command_stamped.py
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_command_stamped_s.c
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_jsad_command.py
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_jsad_command_s.c
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_jsad_status.py
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_jsad_status_s.c
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_mode_command.py
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_mode_command_s.c
[0.265s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_motor_rpm_command.py
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_motor_rpm_command_s.c
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_motor_rpm_status.py
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_motor_rpm_status_s.c
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_speed_setting_status.py
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_speed_setting_status_s.c
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_status.py
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_status_s.c
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_status_stamped.py
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_status_stamped_s.c
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_time_stamp_status.py
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg/_time_stamp_status_s.c
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/jw_interface_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/jw_interface_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/jw_interface_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/ModeCommand.idl
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/MotorRPMCommand.idl
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/Command.idl
[0.266s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/CommandStamped.idl
[0.267s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/TimeStampStatus.idl
[0.267s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/MotorRPMStatus.idl
[0.267s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/BatteryStatus.idl
[0.267s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/SpeedSettingStatus.idl
[0.267s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/JSADCommand.idl
[0.267s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/JSADStatus.idl
[0.267s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/Status.idl
[0.267s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/StatusStamped.idl
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/ModeCommand.msg
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/MotorRPMCommand.msg
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/Command.msg
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/CommandStamped.msg
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/TimeStampStatus.msg
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/MotorRPMStatus.msg
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/BatteryStatus.msg
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/SpeedSettingStatus.msg
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/JSADCommand.msg
[0.268s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/JSADStatus.msg
[0.269s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/Status.msg
[0.269s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/msg/StatusStamped.msg
[0.269s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/ament_index/resource_index/package_run_dependencies/jw_interface_msgs
[0.270s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/ament_index/resource_index/parent_prefix_path/jw_interface_msgs
[0.270s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/environment/ament_prefix_path.sh
[0.270s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/environment/path.sh
[0.270s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/environment/path.dsv
[0.270s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/local_setup.bash
[0.270s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/local_setup.sh
[0.270s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/local_setup.zsh
[0.270s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/local_setup.dsv
[0.270s] -- Symlinking: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/package.dsv
[0.275s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/ament_index/resource_index/packages/jw_interface_msgs
[0.275s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/rosidl_cmake-extras.cmake
[0.275s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.275s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.275s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.275s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.276s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.276s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.276s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/jw_interface_msgsConfig.cmake
[0.276s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/jw_interface_msgsConfig-version.cmake
[0.276s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/package.xml
[0.276s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/lib/libjw_interface_msgs__rosidl_generator_c.so
[0.276s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/lib/libjw_interface_msgs__rosidl_typesupport_fastrtps_c.so
[0.276s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/lib/libjw_interface_msgs__rosidl_typesupport_introspection_c.so
[0.276s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/lib/libjw_interface_msgs__rosidl_typesupport_c.so
[0.277s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/lib/libjw_interface_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.277s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/lib/libjw_interface_msgs__rosidl_typesupport_introspection_cpp.so
[0.277s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/lib/libjw_interface_msgs__rosidl_typesupport_cpp.so
[0.297s] Listing '/root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs'...
[0.297s] Listing '/root/workspace/vehicle_control_ws/install/jw_interface_msgs/local/lib/python3.10/dist-packages/jw_interface_msgs/msg'...
[0.300s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/lib/libjw_interface_msgs__rosidl_generator_py.so
[0.300s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/export_jw_interface_msgs__rosidl_generator_cExport.cmake
[0.300s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/export_jw_interface_msgs__rosidl_generator_cExport-noconfig.cmake
[0.300s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/export_jw_interface_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.300s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/export_jw_interface_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.300s] -- Up-to-date: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/jw_interface_msgs/cmake/jw_interface_msgs__rosidl_typesupport_introspection_cExport.cmake
